Path	Bytes
Assets/TirgamesAssets/SchoolScene/Models/Interior/Alarms/Prefabs/Alarm01Old.prefab	2613
Assets/TirgamesAssets/SchoolScene/Models/Interior/Alarms/Textures/Alarm01.png	344228
Assets/TirgamesAssets/SchoolScene/Models/Interior/Alarms/Textures/Alarm01NM.png	317747
Assets/TirgamesAssets/SchoolScene/Models/Interior/Alarms/Textures/Alarm01Old.png	491393
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Bath01.FBX	416160
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Materials/Sink01.mat	4138
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Materials/Sink01Old.mat	4196
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Materials/Toilet01.mat	4071
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Materials/Toilet01Old.mat	4198
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Materials/ToiletCabinet01.mat	4146
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Materials/ToiletCabinet01Old.mat	4205
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Materials/ToiletPoster.mat	3903
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Prefabs/Bath01a.prefab	20501
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Prefabs/Bath01Old.prefab	20505
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Prefabs/Sink01.prefab	2663
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Prefabs/Sink01Old.prefab	2690
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Prefabs/Sink01OldPaper.prefab	2690
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Prefabs/Sink01OldSoap.prefab	2675
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Prefabs/Sink01OldTrashBox.prefab	2674
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Prefabs/Sink01Paper.prefab	2654
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Prefabs/Sink01Soap.prefab	2653
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Prefabs/Sink01TrashBox.prefab	2657
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Prefabs/Toilet01.prefab	2653
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Prefabs/Toilet01Brush.prefab	2654
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Prefabs/Toilet01Old.prefab	2656
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Prefabs/Toilet01OldBrush.prefab	2666
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Prefabs/Toilet01OldPaper.prefab	2688
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Prefabs/Toilet01OldUrinal.prefab	2685
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Prefabs/Toilet01Paper.prefab	2685
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Prefabs/Toilet01Urinal.prefab	2681
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Prefabs/ToiletCabinet01.prefab	14197
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Prefabs/ToiletOldCabinet01.prefab	14208
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Prefabs/ToiletPosterFemale.prefab	2645
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Prefabs/ToiletPosterMale.prefab	2639
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Sink01.FBX	64320
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Sink01Paper.FBX	32288
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Sink01Soap.FBX	57568
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Sink01TrashBox.FBX	30448
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Textures/Sink01_Albedo.png	1739463
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Textures/Sink01_AO.png	1240508
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Textures/Sink01_Metallic.png	2681841
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Textures/Sink01NM.png	1084651
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Textures/Sink01Old_Albedo.png	4044557
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Textures/Sink01Old_Metallic.png	3016476
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Textures/Sink01Old_NM.png	2962617
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Textures/Toilet01_Albedo.png	580396
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Textures/Toilet01_AO.png	1445416
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Textures/Toilet01_Metallic.png	313188
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Textures/Toilet01Old_Albedo.png	4360403
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Textures/Toilet01Old_Metallic.png	2655653
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Textures/Toilet01Old_NM.png	2928887
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Textures/ToiletCabinet01_Albedo.png	1523374
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Textures/ToiletCabinet01_AO.png	717069
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Textures/ToiletCabinet01_Metallic.png	2428577
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Textures/ToiletCabinet01NM.png	2482442
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Textures/ToiletCabinet01Old_Albedo.png	5240198
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Textures/ToiletCabinet01Old_Metallic.png	3484280
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Textures/ToiletCabinet01Old_NM.png	421260
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Textures/ToiletPoster.png	334215
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Toilet01.FBX	96032
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Toilet01Brush.FBX	44224
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Toilet01Paper.FBX	49520
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/Toilet01Urinal.FBX	108320
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/ToiletCabinet01.FBX	249664
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/ToiletPosterFemale.FBX	23104
Assets/TirgamesAssets/SchoolScene/Models/Interior/BathToilet/ToiletPosterMale.FBX	23088
Assets/TirgamesAssets/SchoolScene/Models/Interior/Blinds/Blinds01c.FBX	73728
Assets/TirgamesAssets/SchoolScene/Models/Interior/Blinds/Materials/BlindsEmmisive.mat	3912
Assets/TirgamesAssets/SchoolScene/Models/Interior/Blinds/Materials/BlindsStucco.mat	3964
Assets/TirgamesAssets/SchoolScene/Models/Interior/Blinds/Prefabs/Blinds01c.prefab	2726
Assets/TirgamesAssets/SchoolScene/Models/Interior/Blinds/Textures/STUCCO.png	31175
Assets/TirgamesAssets/SchoolScene/Models/Interior/Blueprints/Blueprints01.FBX	29664
Assets/TirgamesAssets/SchoolScene/Models/Interior/Blueprints/Blueprints02.FBX	30176
Assets/TirgamesAssets/SchoolScene/Models/Interior/Blueprints/Blueprints03.FBX	30016
Assets/TirgamesAssets/SchoolScene/Models/Interior/Blueprints/Blueprints04.FBX	50352
Assets/TirgamesAssets/SchoolScene/Models/Interior/Blueprints/Blueprints05.FBX	61056
Assets/TirgamesAssets/SchoolScene/Models/Interior/Blueprints/Materials/BlueprintWhite01.mat	3907
Assets/TirgamesAssets/SchoolScene/Models/Interior/Blueprints/Materials/BlueprintWhite02.mat	3908
Assets/TirgamesAssets/SchoolScene/Models/Interior/Blueprints/Materials/BlueprintWhite03.mat	3908
Assets/TirgamesAssets/SchoolScene/Models/Interior/Blueprints/Prefabs/Blueprints01.prefab	2248
Assets/TirgamesAssets/SchoolScene/Models/Interior/Blueprints/Prefabs/Blueprints02.prefab	2278
Assets/TirgamesAssets/SchoolScene/Models/Interior/Blueprints/Prefabs/Blueprints03.prefab	2275
Assets/TirgamesAssets/SchoolScene/Models/Interior/Blueprints/Prefabs/Blueprints04.prefab	2277
Assets/TirgamesAssets/SchoolScene/Models/Interior/Blueprints/Prefabs/Blueprints05.prefab	2415
Assets/TirgamesAssets/SchoolScene/Models/Interior/Blueprints/Textures/BlueprintWhite01.png	45101
Assets/TirgamesAssets/SchoolScene/Models/Interior/Blueprints/Textures/BlueprintWhite02.png	35534
Assets/TirgamesAssets/SchoolScene/Models/Interior/Blueprints/Textures/BlueprintWhite03.png	47579
Assets/TirgamesAssets/SchoolScene/Models/Interior/Boards/Board01_1.FBX	83968
Assets/TirgamesAssets/SchoolScene/Models/Interior/Boards/Board01_2.FBX	61728
Assets/TirgamesAssets/SchoolScene/Models/Interior/Boards/Board01_3.FBX	63136
Assets/TirgamesAssets/SchoolScene/Models/Interior/Boards/Materials/Boards/Board01a.mat	3898
Assets/TirgamesAssets/SchoolScene/Models/Interior/Boards/Materials/Boards/Board01aOld.mat	3958
Assets/TirgamesAssets/SchoolScene/Models/Interior/Boards/Materials/Boards/Board01b.mat	3899
Assets/TirgamesAssets/SchoolScene/Models/Interior/Boards/Materials/Boards/Board01bOld.mat	3958
Assets/TirgamesAssets/SchoolScene/Models/Interior/Boards/Prefabs/Board01_1a.prefab	2689
Assets/TirgamesAssets/SchoolScene/Models/Interior/Boards/Prefabs/Board01_1aOld.prefab	2692
Assets/TirgamesAssets/SchoolScene/Models/Interior/Boards/Prefabs/Board01_1b.prefab	2689
Assets/TirgamesAssets/SchoolScene/Models/Interior/Boards/Prefabs/Board01_1bOld.prefab	2692
Assets/TirgamesAssets/SchoolScene/Models/Interior/Boards/Prefabs/Board01_2a.prefab	2750
Assets/TirgamesAssets/SchoolScene/Models/Interior/Boards/Prefabs/Board01_2aOld.prefab	2700
Assets/TirgamesAssets/SchoolScene/Models/Interior/Boards/Prefabs/Board01_3a.prefab	2785
Assets/TirgamesAssets/SchoolScene/Models/Interior/Boards/Prefabs/Board01_3aold.prefab	2779
Assets/TirgamesAssets/SchoolScene/Models/Interior/Boards/Textures/Boards/Board01a.png	220496
Assets/TirgamesAssets/SchoolScene/Models/Interior/Boards/Textures/Boards/Board01aOld.png	305839
Assets/TirgamesAssets/SchoolScene/Models/Interior/Boards/Textures/Boards/Board01b.png	187965
Assets/TirgamesAssets/SchoolScene/Models/Interior/Boards/Textures/Boards/Board01bOld.png	303877
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chairs/Chair01.FBX	53152
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chairs/Chair05.FBX	55184
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chairs/Chair06.FBX	76528
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chairs/ChairOffice01.FBX	102960
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chairs/Materials/Chair_Office2a.mat	4003
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chairs/Materials/Chair_Office2aOld.mat	4085
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chairs/Prefabs/Chair01a.prefab	6195
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chairs/Prefabs/Chair01aOld.prefab	6198
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chairs/Prefabs/Chair01b.prefab	6181
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chairs/Prefabs/Chair05.prefab	3215
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chairs/Prefabs/Chair05Old.prefab	3218
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chairs/Prefabs/Chair06a.prefab	6151
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chairs/Prefabs/Chair06aOld.prefab	6166
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chairs/Prefabs/ChairOffice01.prefab	6185
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chairs/Prefabs/ChairOffice01Old.prefab	6200
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chairs/Prefabs/SchoolKitchenSeats.prefab	19313
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chairs/Textures/Chair_Office2a.png	24814
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chairs/Textures/Chair_Office2a_nrm.png	48208
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chairs/Textures/Chair_Office2aOld.png	54620
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chancellery/Calculator.FBX	24992
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chancellery/Materials/Chancellery1.mat	3903
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chancellery/Materials/Chancellery2.mat	3903
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chancellery/Materials/Chancellery3.mat	3903
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chancellery/Mousepad.FBX	24336
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chancellery/Paper.FBX	21728
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chancellery/Pencil.FBX	23696
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chancellery/Prefabs/Calculator01.prefab	2653
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chancellery/Prefabs/Calculator02.prefab	2654
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chancellery/Prefabs/Mousepad02.prefab	2652
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chancellery/Prefabs/Mousepad03.prefab	2652
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chancellery/Prefabs/Paper01.prefab	2645
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chancellery/Prefabs/Paper02.prefab	2645
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chancellery/Prefabs/Paper03.prefab	2645
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chancellery/Prefabs/Pencil01.prefab	2648
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chancellery/Prefabs/Pencil02.prefab	2648
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chancellery/Textures/Chancellery1.png	818685
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chancellery/Textures/Chancellery2.png	888394
Assets/TirgamesAssets/SchoolScene/Models/Interior/Chancellery/Textures/Chancellery3.png	767731
Assets/TirgamesAssets/SchoolScene/Models/Interior/Clock/Clock1.FBX	33328
Assets/TirgamesAssets/SchoolScene/Models/Interior/Clock/Clock2.FBX	25072
Assets/TirgamesAssets/SchoolScene/Models/Interior/Clock/Materials/Clock1a.mat	3924
Assets/TirgamesAssets/SchoolScene/Models/Interior/Clock/Materials/Clock1aOld.mat	4001
Assets/TirgamesAssets/SchoolScene/Models/Interior/Clock/Materials/Clock1b.mat	3900
Assets/TirgamesAssets/SchoolScene/Models/Interior/Clock/Materials/Clock2a.mat	3899
Assets/TirgamesAssets/SchoolScene/Models/Interior/Clock/Materials/Clock2aOld.mat	3952
Assets/TirgamesAssets/SchoolScene/Models/Interior/Clock/Materials/Clock2b.mat	3900
Assets/TirgamesAssets/SchoolScene/Models/Interior/Clock/Prefabs/Clock1a.prefab	2640
Assets/TirgamesAssets/SchoolScene/Models/Interior/Clock/Prefabs/Clock1aOld.prefab	2650
Assets/TirgamesAssets/SchoolScene/Models/Interior/Clock/Prefabs/Clock1b.prefab	2640
Assets/TirgamesAssets/SchoolScene/Models/Interior/Clock/Prefabs/Clock2a.prefab	2656
Assets/TirgamesAssets/SchoolScene/Models/Interior/Clock/Prefabs/Clock2aOld.prefab	2648
Assets/TirgamesAssets/SchoolScene/Models/Interior/Clock/Prefabs/Clock2b.prefab	2648
Assets/TirgamesAssets/SchoolScene/Models/Interior/Clock/Textures/Clock1a.png	283929
Assets/TirgamesAssets/SchoolScene/Models/Interior/Clock/Textures/Clock1aOld.png	665267
Assets/TirgamesAssets/SchoolScene/Models/Interior/Clock/Textures/Clock1b.png	253063
Assets/TirgamesAssets/SchoolScene/Models/Interior/Clock/Textures/Clock2a.png	275874
Assets/TirgamesAssets/SchoolScene/Models/Interior/Clock/Textures/Clock2aOld.png	605794
Assets/TirgamesAssets/SchoolScene/Models/Interior/Clock/Textures/Clock2b.png	208451
Assets/TirgamesAssets/SchoolScene/Models/Interior/Curtains/Curtain01_1.FBX	31136
Assets/TirgamesAssets/SchoolScene/Models/Interior/Curtains/Curtain01_2.FBX	55824
Assets/TirgamesAssets/SchoolScene/Models/Interior/Curtains/Curtain01_3.FBX	95088
Assets/TirgamesAssets/SchoolScene/Models/Interior/Curtains/Curtain02_1.FBX	279360
Assets/TirgamesAssets/SchoolScene/Models/Interior/Curtains/Curtain03_2.FBX	214272
Assets/TirgamesAssets/SchoolScene/Models/Interior/Curtains/Prefabs/Curtain01Old.prefab	2179
Assets/TirgamesAssets/SchoolScene/Models/Interior/Curtains/Prefabs/Curtain02_1.prefab	2239
Assets/TirgamesAssets/SchoolScene/Models/Interior/Curtains/Prefabs/Curtain02Old.prefab	2249
Assets/TirgamesAssets/SchoolScene/Models/Interior/Curtains/Prefabs/Curtain03_2.prefab	2266
Assets/TirgamesAssets/SchoolScene/Models/Interior/Curtains/Prefabs/Curtain03_2Old.prefab	2269
Assets/TirgamesAssets/SchoolScene/Models/Interior/Debris/Debris01_1.FBX	47168
Assets/TirgamesAssets/SchoolScene/Models/Interior/Debris/Debris01_10.FBX	47728
Assets/TirgamesAssets/SchoolScene/Models/Interior/Debris/Debris01_11.FBX	48176
Assets/TirgamesAssets/SchoolScene/Models/Interior/Debris/Debris01_13.FBX	47392
Assets/TirgamesAssets/SchoolScene/Models/Interior/Debris/Debris01_2.FBX	47920
Assets/TirgamesAssets/SchoolScene/Models/Interior/Debris/Debris01_3.FBX	48416
Assets/TirgamesAssets/SchoolScene/Models/Interior/Debris/Debris01_4.FBX	75440
Assets/TirgamesAssets/SchoolScene/Models/Interior/Debris/Debris01_5.FBX	49472
Assets/TirgamesAssets/SchoolScene/Models/Interior/Debris/Debris01_6.FBX	59696
Assets/TirgamesAssets/SchoolScene/Models/Interior/Debris/Debris01_7.FBX	80832
Assets/TirgamesAssets/SchoolScene/Models/Interior/Debris/Materials/Debris01.mat	4121
Assets/TirgamesAssets/SchoolScene/Models/Interior/Debris/Prefabs/Debris01_1.prefab	2636
Assets/TirgamesAssets/SchoolScene/Models/Interior/Debris/Prefabs/Debris01_10.prefab	2557
Assets/TirgamesAssets/SchoolScene/Models/Interior/Debris/Prefabs/Debris01_11.prefab	2637
Assets/TirgamesAssets/SchoolScene/Models/Interior/Debris/Prefabs/Debris01_13.prefab	2578
Assets/TirgamesAssets/SchoolScene/Models/Interior/Debris/Prefabs/Debris01_2.prefab	2635
Assets/TirgamesAssets/SchoolScene/Models/Interior/Debris/Prefabs/Debris01_3.prefab	2612
Assets/TirgamesAssets/SchoolScene/Models/Interior/Debris/Prefabs/Debris01_4.prefab	2636
Assets/TirgamesAssets/SchoolScene/Models/Interior/Debris/Prefabs/Debris01_5.prefab	2636
Assets/TirgamesAssets/SchoolScene/Models/Interior/Debris/Prefabs/Debris01_6.prefab	2135
Assets/TirgamesAssets/SchoolScene/Models/Interior/Debris/Prefabs/Debris01_7.prefab	2135
Assets/TirgamesAssets/SchoolScene/Models/Interior/Debris/Textures/Debris01.png	7700928
Assets/TirgamesAssets/SchoolScene/Models/Interior/Debris/Textures/Debris01Disp.png	2401531
Assets/TirgamesAssets/SchoolScene/Models/Interior/Debris/Textures/Debris01NM.png	5947688
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/Door1.FBX	40864
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/Door1Post.FBX	30064
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/DoorDouble.FBX	56160
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/DoorDoublePost.FBX	30208
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/Materials/Door02.mat	3970
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/Materials/Door02DoubleOld.mat	4035
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/Materials/Door02Old.mat	4027
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/Materials/Door07a.mat	3971
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/Materials/Door07aOld.mat	4028
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/Materials/DoorDouble02.mat	3975
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/Materials/DoorDoubleparts02.mat	3960
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/Materials/Doorparts01.mat	4017
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/Materials/Doorparts04.mat	3955
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/Materials/Doorparts04Old.mat	4013
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/Prefabs/Door02.prefab	3143
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/Prefabs/Door02Old.prefab	3145
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/Prefabs/Door02Post.prefab	2639
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/Prefabs/Door02PostOld.prefab	2594
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/Prefabs/Door07a.prefab	3142
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/Prefabs/Door07aOld.prefab	3148
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/Prefabs/Door07aPost.prefab	2670
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/Prefabs/Door07aPostOld.prefab	2617
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/Prefabs/DoorDouble02.prefab	7101
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/Prefabs/DoorDoublePost02.prefab	2626
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/Textures/Door02.png	661291
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/Textures/Door02nm.png	576326
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/Textures/Door02Old.png	961001
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/Textures/Door02OldNM.png	457455
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/Textures/Door07a.png	1455380
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/Textures/Door07aOld.png	4157014
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/Textures/Door07aOldNM.png	2415535
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/Textures/Door07nm.png	3225694
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/Textures/DoorDouble02.png	1302103
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/Textures/DoorDouble02nm.png	1282509
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/Textures/DoorDoubleparts02.png	132311
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/Textures/Doorparts01.png	112488
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/Textures/Doorparts04.png	132743
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/Textures/Doorparts04Old.png	489649
Assets/TirgamesAssets/SchoolScene/Models/Interior/Doors/Textures/Doorpartsspec.png	70944
Assets/TirgamesAssets/SchoolScene/Models/Interior/DoorsWindows/Door01_2.FBX	63472
Assets/TirgamesAssets/SchoolScene/Models/Interior/DoorsWindows/Door01_Closed.FBX	70560
Assets/TirgamesAssets/SchoolScene/Models/Interior/DoorsWindows/Door01_Opened.FBX	37936
